/home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
O              lennard-jones    30.19     3.12
Zn             lennard-jones    62.39     2.46
Cu             lennard-jones    2.52      3.11
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
Si             lennard-Jones    22.0      2.30
CH4_sp3        lennard-jones    148.0     3.73
C_co2          lennard-jones    29.933    2.745
O_co2          lennard-jones    85.671    3.017
Ar             lennard-jones    115.0     3.407
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 188, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 189, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 190, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 191, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 192, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 193, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 194, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 195, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 196, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 197, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 198, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 199, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 200, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 201, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 202, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 203, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 204, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 205, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 206, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 207, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 208, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 209, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 210, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 211, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 212, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 213, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 214, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 215, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 216, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 217, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 218, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 219, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 220, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 221, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 222, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 223, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 224, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 225, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 226, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 227, Component 0, AtomType 1 (H), MoleculeID 0, AtomMass 1.000000
Atom Count 228, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 229, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 230, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 231, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 232, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 233, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 234, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 235, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 236, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 237, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 238, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 239, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 240, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 241, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 242, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 243, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 244, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 245, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 246, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 247, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 248, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 249, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 250, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 251, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 252, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 253, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 254, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 255, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 256, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 257, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 258, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 259, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 260, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 261, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 262, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 263, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 264, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 265, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 266, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 267, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 268, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 269, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 270, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 271, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 272, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 273, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 274, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 275, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 276, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 277, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 278, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 279, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 280, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 281, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 282, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 283, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 284, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 285, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 286, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 287, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 288, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 289, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 290, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 291, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 292, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 293, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 294, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 295, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 296, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 297, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 298, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 299, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 300, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 301, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 302, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 303, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 304, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 305, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 306, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 307, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 308, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 309, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 310, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 311, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 312, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 313, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 314, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 315, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 316, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 317, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 318, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 319, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 320, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 321, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 322, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 323, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 324, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 325, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 326, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 327, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 328, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 329, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 330, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 331, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 332, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 333, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 334, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 335, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 336, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 337, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 338, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 339, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 340, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 341, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 342, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 343, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 344, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 345, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 346, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 347, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 348, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 349, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 350, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 351, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 352, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 353, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 354, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 355, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 356, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 357, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 358, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 359, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 360, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 361, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 362, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 363, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 364, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 365, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 366, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 367, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 368, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 369, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 370, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 371, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 372, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 373, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 374, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 375, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 376, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 377, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 378, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 379, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 380, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 381, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 382, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 383, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 384, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 385, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 386, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 387, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 388, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 389, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 390, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 391, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 392, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 393, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 394, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 395, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 396, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 397, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 398, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 399, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 400, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 401, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 402, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 403, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 404, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 405, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 406, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 407, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 408, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 409, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 410, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 411, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 412, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 413, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 414, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 415, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 416, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 417, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 418, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 419, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 420, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 421, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 422, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 423, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 424, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 425, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 426, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 427, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 428, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 429, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 430, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 431, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 432, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 433, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 434, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 435, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 436, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 437, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 438, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 439, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 440, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 441, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 442, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 443, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 444, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 445, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 446, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 447, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 448, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 449, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 450, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 451, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 452, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 453, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 454, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 455, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 456, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 457, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 458, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 459, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 460, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 461, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 462, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 463, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 464, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 465, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 466, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 467, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 468, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 469, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 470, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 471, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 472, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 473, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 474, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 475, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 476, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 477, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 478, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 479, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 480, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 481, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 482, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 483, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 484, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 485, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 486, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 487, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 488, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 489, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 490, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 491, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 492, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 493, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 494, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 495, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 496, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
Atom Count 497, Component 0, AtomType 0 (C), MoleculeID 0, AtomMass 12.000000
